"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"97048099999","2022-04-13","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.7"," 8","  75.7"," 8","1006.6"," 8","004.4"," 8","  4.9"," 8","  2.2"," 8","  4.1","999.9","  90.0"," ","  73.4"," "," 0.00","A","999.9","000000"
"97048099999","2022-04-14","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.7"," 8","  75.9"," 8","1006.9"," 8","004.8"," 8","  5.6"," 8","  2.9"," 8","  8.0","999.9","  93.7"," ","  74.8"," "," 0.00","I","999.9","000000"
"97048099999","2022-04-15","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.8"," 8","  76.3"," 8","1007.1"," 8","004.9"," 8","  4.4"," 8","  2.3"," 8","  5.1","999.9","  91.9"," ","  76.3"," "," 0.12","C","999.9","010000"
"97048099999","2022-04-16","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.8"," 8","  76.6"," 8","1006.7"," 8","004.3"," 8","  4.8"," 8","  2.0"," 8","  7.0","999.9","  92.3"," ","  76.1"," "," 1.36","B","999.9","010000"
"97048099999","2022-04-17","0.637119","122.849858","32.0","JALALUDDIN, ID","  78.4"," 8","  75.1"," 8","1007.9"," 8","005.8"," 8","  4.2"," 8","  2.6"," 8","  6.0","999.9","  86.7"," ","  73.8","*"," 0.20","A","999.9","010000"
"97048099999","2022-04-18","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.3"," 8","  75.0"," 8","1007.1"," 8","005.0"," 8","  5.4"," 8","  3.6"," 8"," 11.1","999.9","  92.3"," ","  73.8"," "," 0.00","I","999.9","000000"
"97048099999","2022-04-19","0.637119","122.849858","32.0","JALALUDDIN, ID","  83.3"," 8","  76.7"," 8","1007.2"," 8","005.0"," 8","  5.2"," 8","  2.0"," 8","  5.1","999.9","  93.6"," ","  74.1"," "," 0.00","A","999.9","000010"
"97048099999","2022-04-20","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.9"," 8","  75.4"," 8","1007.9"," 8","005.8"," 8","  4.8"," 8","  2.9"," 8","  6.0","999.9","  92.8"," ","  75.2","*"," 0.67","A","999.9","010010"
"97048099999","2022-04-21","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.1"," 8","  76.2"," 8","1007.8"," 8","005.7"," 8","  4.4"," 8","  2.1"," 8","  7.0","999.9","  92.3"," ","  74.8"," "," 0.04","A","999.9","000000"
"97048099999","2022-04-22","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.6"," 8","  75.9"," 8","1007.9"," 8","005.5"," 8","  4.5"," 8","  2.7"," 8","  7.0","999.9","  91.9"," ","  75.4"," "," 0.31","B","999.9","010010"
"97048099999","2022-04-23","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.6"," 8","  75.2"," 8","1007.2"," 8","005.1"," 8","  5.7"," 8","  5.6"," 8"," 13.0","999.9","  89.4"," ","  76.3"," "," 0.00","I","999.9","000000"
"97048099999","2022-04-24","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.9"," 8","  76.3"," 8","1005.8"," 8","003.7"," 8","  5.9"," 8","  3.5"," 8","  8.9","999.9","  93.2"," ","  75.7"," "," 0.00","I","999.9","000000"
"97048099999","2022-04-25","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.2"," 8","  76.5"," 8","1005.7"," 8","003.5"," 8","  5.2"," 8","  3.7"," 8"," 11.1","999.9","  92.1"," ","  75.6"," "," 0.20","A","999.9","010010"
"97048099999","2022-04-26","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.3"," 8","  76.3"," 8","1005.5"," 8","003.2"," 8","  4.0"," 8","  2.5"," 8","  8.0","999.9","  91.0"," ","  76.3","*"," 0.20","A","999.9","010000"
"97048099999","2022-04-27","0.637119","122.849858","32.0","JALALUDDIN, ID","  77.8"," 8","  75.6"," 8","1007.0"," 8","004.8"," 8","  4.3"," 8","  1.8"," 8","  2.9","999.9","  84.0"," ","  75.4","*"," 0.09","D","999.9","010000"
"97048099999","2022-04-28","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.0"," 8","  77.0"," 8","1007.0"," 8","004.8"," 8","  5.9"," 8","  2.2"," 8","  5.1","999.9","  91.9"," ","  75.2"," "," 0.00","I","999.9","000010"
"97048099999","2022-04-29","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.8"," 8","  77.0"," 8","1007.6"," 8","005.5"," 8","  4.9"," 8","  2.1"," 8","  4.1","999.9","  91.4"," ","  76.1","*","99.99"," ","999.9","010000"
"97048099999","2022-04-30","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.8"," 8","  76.5"," 8","1007.8"," 8","005.6"," 8","  5.0"," 8","  3.2"," 8","  6.0","999.9","  88.9"," ","  75.6"," "," 0.00","C","999.9","010000"
"97048099999","2022-05-01","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.3"," 8","  75.7"," 8","1006.2"," 8","004.1"," 8","  5.6"," 8","  1.5"," 8","  2.9","999.9","  93.4"," ","  75.6","*"," 0.00","I","999.9","000010"
"97048099999","2022-05-02","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.6"," 8","  75.7"," 8","1006.6"," 8","004.5"," 8","  5.1"," 8","  3.6"," 8","  7.0","999.9","  93.4"," ","  73.8","*"," 0.04","A","999.9","010000"
"97048099999","2022-05-03","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.2"," 8","  75.9"," 8","1006.5"," 8","004.3"," 8","  5.0"," 8","  1.7"," 8","  5.1","999.9","  94.5"," ","  73.4"," "," 0.00","I","999.9","000000"
"97048099999","2022-05-04","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.2"," 8","  76.2"," 8","1006.7"," 8","004.6"," 8","  4.7"," 8","  3.6"," 8"," 12.0","999.9","  93.2"," ","  75.0"," "," 0.03","B","999.9","010010"
"97048099999","2022-05-05","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.0"," 8","  77.6"," 8","1006.6"," 8","004.4"," 8","  5.0"," 8","  3.1"," 8","  7.0","999.9","  90.3"," ","  75.7"," "," 0.08","A","999.9","010000"
"97048099999","2022-05-06","0.637119","122.849858","32.0","JALALUDDIN, ID","  83.3"," 8","  77.1"," 8","1005.8"," 8","003.6"," 8","  5.5"," 8","  4.4"," 8"," 12.0","999.9","  93.2"," ","  76.5"," "," 0.00","I","999.9","000000"
"97048099999","2022-05-07","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.6"," 8","  77.5"," 8","1005.6"," 8","003.5"," 8","  4.6"," 8","  2.6"," 8","  6.0","999.9","  90.1"," ","  76.8"," "," 0.46","C","999.9","010010"
"97048099999","2022-05-08","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.3"," 8","  77.8"," 8","1005.3"," 8","003.1"," 8","  4.6"," 8","  2.4"," 8","  7.0","999.9","  90.9"," ","  77.0"," "," 0.00","I","999.9","000000"
"97048099999","2022-05-09","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.8"," 8","  77.2"," 8","1006.4"," 8","004.3"," 8","  5.2"," 8","  2.8"," 8","  5.1","999.9","  88.9"," ","  75.9","*"," 0.04","B","999.9","010010"
"97048099999","2022-05-10","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.3"," 7","  77.2"," 7","1007.5"," 7","005.3"," 7","  4.6"," 7","  3.8"," 7"," 12.0","999.9","  88.9"," ","  75.9"," "," 0.31","C","999.9","010000"
"97048099999","2022-05-11","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.1"," 8","  76.4"," 8","1006.5"," 8","004.4"," 8","  5.4"," 8","  2.5"," 8","  7.0","999.9","  90.3"," ","  76.3","*"," 0.00","B","999.9","010000"
"97048099999","2022-05-12","0.637119","122.849858","32.0","JALALUDDIN, ID","  83.3"," 8","  76.1"," 8","1006.8"," 8","004.7"," 8","  6.1"," 8","  3.8"," 8","  7.0","999.9","  93.4"," ","  75.4"," "," 0.00","I","999.9","000000"
"97048099999","2022-05-13","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.0"," 8","  77.8"," 8","1008.3"," 8","005.9"," 8","  5.6"," 8","  2.9"," 8","  5.1","999.9","  88.5"," ","  76.6"," ","99.99"," ","999.9","010000"
"97048099999","2022-05-14","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.2"," 8","  76.3"," 8","1010.2"," 8","008.0"," 8","  4.9"," 8","  3.0"," 8","  6.0","999.9","  90.5"," ","  74.7","*"," 0.98","B","999.9","010110"
"97048099999","2022-05-15","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.6"," 8","  77.2"," 8","1008.5"," 8","006.4"," 8","  5.0"," 8","  3.2"," 8","  8.0","999.9","  90.7"," ","  74.5"," "," 0.00","I","999.9","000000"
"97048099999","2022-05-16","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.0"," 8","  76.5"," 8","1008.6"," 8","006.5"," 8","  5.0"," 8","  2.5"," 8","  5.1","999.9","  92.1"," ","  74.5"," ","99.99"," ","999.9","010010"
"97048099999","2022-05-17","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.7"," 8","  76.1"," 8","1009.4"," 8","007.1"," 8","  4.6"," 8","  2.4"," 8","  5.1","999.9","  93.2"," ","  74.5"," "," 3.19","A","999.9","010010"
"97048099999","2022-05-18","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.4"," 8","  77.1"," 8","1010.3"," 8","008.2"," 8","  4.7"," 8","  3.9"," 8","  8.0","999.9","  87.8"," ","  74.5","*"," 0.12","A","999.9","010010"
"97048099999","2022-05-19","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.2"," 8","  75.6"," 8","1009.3"," 8","007.1"," 8","  4.4"," 8","  2.6"," 8","  7.0","999.9","  93.2"," ","  74.5"," "," 0.31","A","999.9","010010"
"97048099999","2022-05-20","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.4"," 8","  77.3"," 8","1007.8"," 8","005.7"," 8","  5.2"," 8","  3.1"," 8","  9.9","999.9","  92.5"," ","  74.5"," "," 0.00","I","999.9","000000"
"97048099999","2022-05-21","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.7"," 8","  76.8"," 8","1007.8"," 8","005.7"," 8","  4.8"," 8","  2.7"," 8","  6.0","999.9","  87.1"," ","  75.6","*"," 1.81","B","999.9","010000"
"97048099999","2022-05-22","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.0"," 8","  76.1"," 8","1007.2"," 8","005.0"," 8","  6.2"," 8","  3.1"," 8","  7.0","999.9","  91.4"," ","  75.2"," "," 0.00","I","999.9","000000"
"97048099999","2022-05-23","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.4"," 8","  75.8"," 8","1008.7"," 8","006.5"," 8","  4.7"," 8","  2.2"," 8","  5.1","999.9","  92.1"," ","  75.6","*"," 1.02","A","999.9","010010"
"97048099999","2022-05-24","0.637119","122.849858","32.0","JALALUDDIN, ID","  78.5"," 8","  74.5"," 8","1009.9"," 8","007.8"," 8","  5.9"," 8","  2.1"," 8","  5.1","999.9","  86.7"," ","  73.8","*"," 0.00","I","999.9","000000"
"97048099999","2022-05-25","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.5"," 8","  77.4"," 8","1007.8"," 8","005.5"," 8","  4.2"," 8","  2.0"," 8","  5.1","999.9","  91.9"," ","  73.4"," "," 0.08","A","999.9","110000"
"97048099999","2022-05-26","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.1"," 8","  76.2"," 8","1007.2"," 8","005.0"," 8","  4.7"," 8","  3.4"," 8","  7.0","999.9","  92.1"," ","  71.6"," "," 0.24","B","999.9","010000"
"97048099999","2022-05-27","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.9"," 8","  76.8"," 8","1008.2"," 8","006.1"," 8","  5.5"," 8","  2.2"," 8","  5.1","999.9","  89.1"," ","  73.8"," "," 0.08","B","999.9","010000"
"97048099999","2022-05-28","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.7"," 8","  76.6"," 8","1008.0"," 8","005.8"," 8","  5.2"," 8","  2.4"," 8","  5.1","999.9","  87.1"," ","  76.3"," "," 0.01","C","999.9","010000"
"97048099999","2022-05-29","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.0"," 8","  75.0"," 8","1008.3"," 8","006.1"," 8","  5.0"," 8","  2.4"," 8","  4.1","999.9","  87.1"," ","  74.3","*"," 0.03","A","999.9","010000"
"97048099999","2022-05-31","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.7"," 6","  75.3"," 6","1007.3"," 6","005.1"," 6","  4.7"," 6","  2.0"," 6","  5.1","999.9","  92.8"," ","  73.6","*"," 0.00","I","999.9","000000"
"97048099999","2022-06-01","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.0"," 8","  75.6"," 8","1007.6"," 8","005.5"," 8","  4.8"," 8","  3.6"," 8","  9.9","999.9","  92.8"," ","  73.2"," "," 0.00","I","999.9","000000"
"97048099999","2022-06-02","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.7"," 8","  74.8"," 8","1007.9"," 8","005.8"," 8","  5.7"," 8","  3.5"," 8","  7.0","999.9","  91.2"," ","  73.2","*"," 0.00","I","999.9","000000"
"97048099999","2022-06-03","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.6"," 8","  74.5"," 8","1008.3"," 8","006.1"," 8","  4.9"," 8","  2.5"," 8","  5.1","999.9","  94.3"," ","  72.9"," "," 0.04","A","999.9","010010"
"97048099999","2022-06-04","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.6"," 8","  75.2"," 8","1008.8"," 8","006.6"," 8","  5.1"," 8","  3.5"," 8","  6.0","999.9","  91.0"," ","  75.0"," ","99.99"," ","999.9","010000"
"97048099999","2022-06-05","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.2"," 8","  75.1"," 8","1008.2"," 8","006.0"," 8","  4.5"," 8","  2.1"," 8","  8.0","999.9","  91.2"," ","  74.1"," "," 0.00","B","999.9","010000"
"97048099999","2022-06-06","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.9"," 8","  76.2"," 8","1007.1"," 8","004.7"," 8","  5.2"," 8","  3.6"," 8","  7.0","999.9","  92.1"," ","  74.5"," "," 0.00","I","999.9","000010"
"97048099999","2022-06-07","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.4"," 8","  75.8"," 8","1007.9"," 8","005.8"," 8","  4.9"," 8","  2.7"," 8","  4.1","999.9","  91.4"," ","  74.8"," "," 0.00","A","999.9","010000"
"97048099999","2022-06-08","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.7"," 8","  76.7"," 8","1007.3"," 8","005.2"," 8","  5.3"," 8","  2.1"," 8","  5.1","999.9","  90.3"," ","  74.8"," "," 0.04","A","999.9","010000"
"97048099999","2022-06-09","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.7"," 8","  75.5"," 8","1007.5"," 8","005.3"," 8","  4.4"," 8","  3.0"," 8","  7.0","999.9","  91.8"," ","  75.4"," "," 0.00","C","999.9","010000"
"97048099999","2022-06-10","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.3"," 7","  75.6"," 7","1007.6"," 7","005.5"," 7","  5.1"," 7","  2.3"," 7","999.9","999.9","  91.2"," ","  74.7","*","99.99"," ","999.9","010000"
"97048099999","2022-06-11","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.4"," 8","  75.9"," 8","1008.0"," 8","005.6"," 8","  4.5"," 8","  2.4"," 8","  9.9","999.9","  93.6"," ","  74.3"," "," 1.54","A","999.9","000010"
"97048099999","2022-06-12","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.7"," 8","  75.7"," 8","1008.1"," 8","005.9"," 8","  4.0"," 8","  2.0"," 8","  6.0","999.9","  90.7"," ","  74.8"," "," 0.08","A","999.9","010000"
"97048099999","2022-06-13","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.3"," 8","  75.7"," 8","1008.4"," 8","006.3"," 8","  4.4"," 8","  3.0"," 8","  8.0","999.9","  89.2"," ","  75.6"," "," 0.00","B","999.9","010000"
"97048099999","2022-06-14","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.4"," 8","  75.5"," 8","1009.2"," 8","007.1"," 8","  5.4"," 8","  2.3"," 8","  5.1","999.9","  90.7"," ","  74.8"," "," 0.00","C","999.9","010000"
"97048099999","2022-06-15","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.0"," 8","  75.2"," 8","1009.0"," 8","006.8"," 8","  4.1"," 8","  1.8"," 8","  2.9","999.9","  91.0"," ","  75.0"," "," 0.71","C","999.9","010010"
"97048099999","2022-06-16","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.5"," 8","  76.1"," 8","1008.0"," 8","005.8"," 8","  5.6"," 8","  1.9"," 8","  7.0","999.9","  90.0"," ","  75.4"," "," 0.00","I","999.9","000000"
"97048099999","2022-06-17","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.8"," 8","  76.4"," 8","1007.5"," 8","005.2"," 8","  4.3"," 8","  3.0"," 8","  8.0","999.9","  90.7"," ","  74.8"," "," 0.00","I","999.9","000000"
"97048099999","2022-06-18","0.637119","122.849858","32.0","JALALUDDIN, ID","  77.5"," 8","  74.3"," 8","1008.3"," 8","006.1"," 8","  4.0"," 8","  3.6"," 8"," 18.1","999.9","  92.7"," ","  74.1","*"," 1.65","A","999.9","010000"
"97048099999","2022-06-19","0.637119","122.849858","32.0","JALALUDDIN, ID","  78.1"," 8","  75.3"," 8","1008.0"," 8","005.9"," 8","  4.8"," 8","  2.4"," 8","  7.0","999.9","  87.8"," ","  73.9"," "," 0.39","C","999.9","010000"
"97048099999","2022-06-20","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.8"," 7","  74.8"," 7","1006.6"," 7","004.4"," 7","  6.0"," 7","  2.7"," 7","  5.1","999.9","  89.6"," ","  74.1"," "," 0.00","I","999.9","000000"
"97048099999","2022-06-21","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.8"," 8","  75.6"," 8","1007.0"," 8","004.8"," 8","  5.2"," 8","  2.6"," 8","  6.0","999.9","  90.7"," ","  72.3"," "," 0.00","I","999.9","000000"
"97048099999","2022-06-22","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.6"," 8","  75.1"," 8","1008.7"," 8","006.5"," 8","  5.2"," 8","  2.9"," 8","  6.0","999.9","  90.7"," ","  74.8","*"," 0.00","I","999.9","000000"
"97048099999","2022-06-23","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.2"," 8","  75.1"," 8","1008.4"," 8","006.2"," 8","  4.9"," 8","  2.6"," 8","  7.0","999.9","  90.0"," ","  74.3","*"," 0.54","D","999.9","010010"
"97048099999","2022-06-24","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.9"," 8","  75.4"," 8","1007.0"," 8","004.8"," 8","  4.6"," 8","  2.8"," 8","  7.0","999.9","  90.9"," ","  73.8"," "," 0.00","I","999.9","100000"
"97048099999","2022-06-25","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.8"," 8","  75.0"," 8","1006.8"," 8","004.7"," 8","  5.7"," 8","  3.0"," 8","  6.0","999.9","  91.0"," ","  74.1","*"," 0.08","A","999.9","010000"
"97048099999","2022-06-26","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.6"," 8","  76.2"," 8","1007.5"," 8","005.3"," 8","  5.2"," 8","  2.1"," 8","  5.1","999.9","  91.8"," ","  74.1"," "," 0.00","B","999.9","010000"
"97048099999","2022-06-27","0.637119","122.849858","32.0","JALALUDDIN, ID","  78.6"," 8","  75.3"," 8","1007.5"," 8","005.4"," 8","  4.2"," 8","  3.4"," 8"," 14.0","999.9","  91.0"," ","  74.5","*"," 0.52","B","999.9","010000"
"97048099999","2022-06-28","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.5"," 7","  75.7"," 7","1006.0"," 7","003.8"," 7","  5.0"," 7","  2.1"," 7","  7.0","999.9","  90.7"," ","  73.8"," "," 0.00","I","999.9","000000"
"97048099999","2022-06-29","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.9"," 8","  76.8"," 8","1005.7"," 8","003.4"," 8","  4.8"," 8","  1.8"," 8","  2.9","999.9","  89.4"," ","  74.8"," "," 0.00","D","999.9","010000"
"97048099999","2022-06-30","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.5"," 8","  76.4"," 8","1007.0"," 8","005.0"," 8","  4.4"," 8","  2.6"," 8","  4.1","999.9","  88.2"," ","  74.1","*"," 0.83","B","999.9","010010"
"97048099999","2022-07-01","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.4"," 8","  76.1"," 8","1007.7"," 8","005.6"," 8","  5.1"," 8","  3.1"," 8","  8.9","999.9","  91.6"," ","  74.1"," "," 0.16","C","999.9","010000"
"97048099999","2022-07-02","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.0"," 8","  76.2"," 8","1006.8"," 8","004.8"," 8","  4.3"," 8","  2.5"," 8","  7.0","999.9","  88.0"," ","  74.5"," "," 0.00","C","999.9","010000"
"97048099999","2022-07-03","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.6"," 8","  75.7"," 8","1006.8"," 8","004.6"," 8","  5.5"," 8","  3.4"," 8","  8.9","999.9","  90.3"," ","  75.0"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-04","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.5"," 8","  75.2"," 8","1006.5"," 8","004.5"," 8","  5.1"," 8","  3.0"," 8","  6.0","999.9","  89.8"," ","  75.2"," "," 0.00","B","999.9","010000"
"97048099999","2022-07-05","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.9"," 8","  75.3"," 8","1007.7"," 8","005.6"," 8","  5.1"," 8","  2.9"," 8","  6.0","999.9","  88.7"," ","  75.6"," "," 0.08","A","999.9","010000"
"97048099999","2022-07-06","0.637119","122.849858","32.0","JALALUDDIN, ID","  82.6"," 8","  76.5"," 8","1007.8"," 8","005.6"," 8","  5.3"," 8","  4.1"," 8","  7.0","999.9","  91.4"," ","  75.6"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-07","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.2"," 8","  75.5"," 8","1008.2"," 8","006.1"," 8","  5.1"," 8","  4.1"," 8"," 12.0","999.9","  84.6"," ","  74.8","*"," 0.24","C","999.9","010000"
"97048099999","2022-07-08","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.6"," 8","  76.4"," 8","1007.2"," 8","005.1"," 8","  5.2"," 8","  1.5"," 8","  4.1","999.9","  86.7"," ","  74.8"," "," 0.00","B","999.9","010000"
"97048099999","2022-07-09","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.2"," 8","  74.3"," 8","1007.7"," 8","005.6"," 8","  5.1"," 8","  4.6"," 8"," 12.0","999.9","  90.0"," ","  73.0","*"," 0.47","B","999.9","010000"
"97048099999","2022-07-10","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.9"," 8","  75.3"," 8","1008.2"," 8","006.0"," 8","  5.7"," 8","  2.4"," 8","  5.1","999.9","  88.0"," ","  72.1"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-11","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.5"," 8","  75.0"," 8","1008.6"," 8","006.5"," 8","  5.9"," 8","  3.0"," 8","  9.9","999.9","  89.4"," ","  75.6"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-12","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.9"," 8","  74.9"," 8","1007.9"," 8","005.7"," 8","  6.1"," 8","  2.6"," 8","  6.0","999.9","  85.8"," ","  74.7","*"," 0.00","B","999.9","010000"
"97048099999","2022-07-13","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.8"," 8","  75.1"," 8","1007.2"," 8","005.2"," 8","  6.2"," 8","  3.1"," 8","  8.0","999.9","  89.6"," ","  74.1"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-14","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.3"," 8","  74.8"," 8","1008.5"," 8","006.3"," 8","  4.4"," 8","  4.3"," 8","  9.9","999.9","  89.4"," ","  72.9","*"," 1.38","C","999.9","010000"
"97048099999","2022-07-15","0.637119","122.849858","32.0","JALALUDDIN, ID","  77.2"," 8","  74.1"," 8","1008.7"," 8","006.5"," 8","  5.4"," 8","  1.7"," 8","  5.1","999.9","  83.1"," ","  72.9"," "," 0.01","B","999.9","010000"
"97048099999","2022-07-16","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.8"," 7","  74.9"," 7","1008.8"," 7","006.6"," 7","  5.7"," 7","  4.7"," 7"," 11.1","999.9","  88.5"," ","  72.7"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-17","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.9"," 8","  75.2"," 8","1008.9"," 8","006.6"," 8","  4.5"," 8","  4.4"," 8","  6.0","999.9","  89.6"," ","  73.8"," "," 1.38","B","999.9","010000"
"97048099999","2022-07-18","0.637119","122.849858","32.0","JALALUDDIN, ID","  75.1"," 8","  73.6"," 8","1009.0"," 8","006.9"," 8","  5.8"," 8","  2.4"," 8","  6.0","999.9","  77.9"," ","  72.7","*"," 0.00","B","999.9","010000"
"97048099999","2022-07-19","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.9"," 8","  73.5"," 8","1007.8"," 8","005.8"," 8","  5.4"," 8","  2.2"," 8","  6.0","999.9","  88.9"," ","  72.5"," "," 0.00","I","999.9","100000"
"97048099999","2022-07-20","0.637119","122.849858","32.0","JALALUDDIN, ID","  79.9"," 8","  75.7"," 8","1008.2"," 8","006.1"," 8","  4.7"," 8","  3.3"," 8","  9.9","999.9","  89.6"," ","  73.6","*"," 0.00","I","999.9","100000"
"97048099999","2022-07-21","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.9"," 8","  75.0"," 8","1008.4"," 8","006.1"," 8","  5.5"," 8","  2.3"," 8","  5.1","999.9","  91.0"," ","  72.0"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-22","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.7"," 8","  75.3"," 8","1008.3"," 8","006.0"," 8","  5.0"," 8","  3.7"," 8","  8.0","999.9","  91.0"," ","  72.7"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-23","0.637119","122.849858","32.0","JALALUDDIN, ID","  78.8"," 8","  75.9"," 8","1008.0"," 8","005.9"," 8","  4.6"," 8","  2.6"," 8","  5.1","999.9","  87.4"," ","  74.1"," "," 0.31","A","999.9","010000"
"97048099999","2022-07-24","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.4"," 8","  75.6"," 8","1006.8"," 8","004.5"," 8","  5.1"," 8","  3.0"," 8","  8.9","999.9","  89.2"," ","  74.5"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-25","0.637119","122.849858","32.0","JALALUDDIN, ID","  81.7"," 8","  75.5"," 8","1006.9"," 8","004.8"," 8","  4.7"," 8","  4.0"," 8","  9.9","999.9","  89.2"," ","  73.9"," "," 0.00","I","999.9","000000"
"97048099999","2022-07-26","0.637119","122.849858","32.0","JALALUDDIN, ID","  80.5"," 7","  75.0"," 7","1007.4"," 7","005.3"," 7","  6.0"," 7","  3.9"," 7","  8.0","999.9","  90.7"," ","  75.9","*","99.99"," ","999.9","010000"
