"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"96001199999","2022-04-15","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.7","24","  76.0","24","9999.9"," 0","999.9"," 0","  6.1","10","  1.0","24","  8.0","999.9","  93.2","*","  75.2","*","99.99"," ","999.9","010010"
"96001199999","2022-04-16","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.9","24","  76.8","24","9999.9"," 0","999.9"," 0","  6.2","10","  0.9","24","  4.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-17","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.2","24","  76.8","24","9999.9"," 0","999.9"," 0","  6.2","10","  1.1","24","  4.1","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-18","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.2","24","  77.6","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","24","  6.0","999.9","  91.4","*","  75.2","*","99.99"," ","999.9","010010"
"96001199999","2022-04-19","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.9","24","  76.4","24","9999.9"," 0","999.9"," 0","  5.9","11","  0.6","24","  2.9","999.9","  86.0","*","  75.2","*","99.99"," ","999.9","010010"
"96001199999","2022-04-20","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.5","24","  76.5","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","24","  4.1","999.9","  93.2","*","  77.0","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-21","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.4","24","  75.5","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.9","24","  5.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-22","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.4","24","  75.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  2.0","24","  6.0","999.9","  86.0","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-23","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.4","24","  76.9","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.9","24","  4.1","999.9","  95.0","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-24","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.3","24","  77.1","24","9999.9"," 0","999.9"," 0","  6.1","11","  0.8","24","  4.1","999.9","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-04-25","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.3","24","  75.4","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.6","24","  7.0","999.9","  89.6","*","  73.4","*","99.99"," ","999.9","010010"
"96001199999","2022-04-26","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.4","24","  75.7","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","24","  4.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-27","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.1","24","  76.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.1","24","  4.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-28","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.6","24","  76.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.8","24","  6.0"," 15.0","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-29","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.1","24","  77.8","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.7","24","  4.1","999.9","  93.2","*","  77.0","*"," 0.00","I","999.9","000000"
"96001199999","2022-04-30","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.6","24","  76.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","24","  5.1","999.9","  91.4","*","  73.4","*","99.99"," ","999.9","010000"
"96001199999","2022-05-01","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.5","24","  76.8","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.8","24","  6.0"," 15.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-02","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.4","24","  77.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.0","24","  5.1","999.9","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-05-03","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.3","24","  77.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.9","24","  8.0"," 19.0","  91.4","*","  77.0","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-04","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.7","24","  77.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.5","24","  4.1","999.9","  87.8","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-05-05","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.0","24","  76.6","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.1","24","  7.0","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-06","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.1","24","  76.9","24","9999.9"," 0","999.9"," 0","  5.7","11","  1.3","24","  4.1","999.9","  91.4","*","  75.2","*","99.99"," ","999.9","010010"
"96001199999","2022-05-07","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.4","24","  77.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.7","24","  5.1","999.9","  89.6","*","  77.0","*","99.99"," ","999.9","010000"
"96001199999","2022-05-08","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.7","24","  76.5","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.5","24","  4.1","999.9","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-05-09","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.7","23","  77.5","23","9999.9"," 0","999.9"," 0","  6.1","11","  0.6","23","  2.9","999.9","  87.8","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-05-10","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  84.1","24","  78.7","24","9999.9"," 0","999.9"," 0","  6.0","11","  0.8","24","  2.9","999.9","  93.2","*","  78.8","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-11","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.7","24","  76.5","24","9999.9"," 0","999.9"," 0","  6.1","11","  2.1","24","  5.1","999.9","  95.0","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-12","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.0","24","  75.5","24","9999.9"," 0","999.9"," 0","  6.2","11","  2.5","24","  5.1","999.9","  93.2","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-13","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.6","24","  75.8","24","9999.9"," 0","999.9"," 0","  6.2","11","  2.1","24","  5.1"," 15.0","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-14","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.5","23","  77.6","23","9999.9"," 0","999.9"," 0","  6.0","10","  0.6","23","  4.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-15","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.2","24","  78.0","24","9999.9"," 0","999.9"," 0","  5.9","11","  1.1","24","  4.1","999.9","  95.0","*","  75.2","*","99.99"," ","999.9","010010"
"96001199999","2022-05-16","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.3","24","  77.3","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","24","  6.0","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000010"
"96001199999","2022-05-17","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  77.5","24","  75.4","24","9999.9"," 0","999.9"," 0","  6.0","11","  1.3","24","  4.1","999.9","  87.8","*","  73.4","*","99.99"," ","999.9","010010"
"96001199999","2022-05-18","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.8","24","  77.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.6","24","  1.9","999.9","  93.2","*","  77.0","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-19","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.1","24","  77.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.9","24","  7.0","999.9","  95.0","*","  77.0","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-20","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.2","24","  76.6","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.4","24","  5.1","999.9","  91.4","*","  77.0","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-21","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.4","24","  75.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  2.3","24","  6.0","999.9","  91.4","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-22","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.5","24","  78.3","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.1","24","  4.1","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-23","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.6","23","  76.2","23","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","23","  4.1","999.9","  95.0","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-24","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  85.0","24","  78.7","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.2","24","  4.1","999.9","  95.0","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-25","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.6","24","  77.6","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.8","24","  6.0","999.9","  93.2","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-26","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  75.8","23","  73.9","23","9999.9"," 0","999.9"," 0","  6.1","10","  1.4","23","  4.1","999.9","  86.0","*","  73.4","*","99.99"," ","999.9","010000"
"96001199999","2022-05-27","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.3","24","  74.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.7","24","  5.1"," 18.1","  91.4","*","  71.6","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-28","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.5","24","  76.5","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.7","24","  4.1","999.9","  93.2","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-29","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  84.1","24","  78.3","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.8","24","  2.9","999.9","  96.8","*","  77.0","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-30","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.8","24","  77.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.9","24","  2.9","999.9","  95.0","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-05-31","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.9","24","  78.1","24","9999.9"," 0","999.9"," 0","  6.1","11","  0.6","24","  1.9","999.9","  95.0","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-01","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.4","24","  77.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.0","24","  4.1","999.9","  93.2","*","  73.4","*"," 0.00","I","999.9","000010"
"96001199999","2022-06-02","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.5","24","  77.7","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.7","24","  4.1","999.9","  87.8","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-03","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.9","14","  79.1","14","9999.9"," 0","999.9"," 0","  6.0","11","  1.6","14","  4.1","999.9","  87.8","*","  77.0","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-04","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.8","24","  75.4","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.7","24","  6.0","999.9","  89.6","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-05","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.6","23","  77.0","23","9999.9"," 0","999.9"," 0","  6.2","10","  1.2","23","  8.0","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-06","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  73.9","24","  73.2","24","9999.9"," 0","999.9"," 0","  6.0","11","  1.0","24","  5.1","999.9","  78.8","*","  69.8","*","99.99"," ","999.9","010000"
"96001199999","2022-06-07","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.8","24","  76.0","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.9","24","  4.1","999.9","  93.2","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-08","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.0","24","  77.1","24","9999.9"," 0","999.9"," 0","  6.0","11","  1.0","24","  4.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000010"
"96001199999","2022-06-09","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  77.4","24","  76.2","24","9999.9"," 0","999.9"," 0","  5.4","11","  0.5","24","  2.9","999.9","  82.4","*","  73.4","*","99.99"," ","999.9","010000"
"96001199999","2022-06-10","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.8","24","  78.0","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.0","24","  4.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-11","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.9","24","  76.8","24","9999.9"," 0","999.9"," 0","  5.9","11","  0.8","24","  5.1","999.9","  86.0","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-12","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.6","24","  76.4","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.1","24","  4.1","999.9","  89.6","*","  73.4","*","99.99"," ","999.9","010000"
"96001199999","2022-06-13","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  77.4","24","  75.5","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.5","24","  4.1","999.9","  84.2","*","  71.6","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-14","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.6","24","  77.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","24","  8.0","999.9","  91.4","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-15","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.5","24","  77.4","24","9999.9"," 0","999.9"," 0","  6.0","11","  1.1","24","  2.9","999.9","  91.4","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-06-16","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.8","24","  77.4","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.7","24","  7.0","999.9","  86.0","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-17","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.9","24","  76.5","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.2","24","  4.1","999.9","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-06-18","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  77.2","24","  75.0","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.5","24","  2.9","999.9","  84.2","*","  71.6","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-19","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.2","24","  76.8","24","9999.9"," 0","999.9"," 0","  6.0","11","  0.6","24","  2.9","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-20","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.3","23","  76.5","23","9999.9"," 0","999.9"," 0","  5.5","11","  1.2","23","  6.0","999.9","  86.0","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-06-21","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.6","24","  77.4","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.4","24","  5.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-22","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.9","24","  76.6","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.5","24","  4.1","999.9","  93.2","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-23","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.6","24","  76.4","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.9","24","  6.0","999.9","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-24","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.6","24","  76.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.1","24","  7.0","999.9","  87.8","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-06-25","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.2","13","  77.3","13","9999.9"," 0","999.9"," 0","  5.8","11","  2.8","13","  7.0","999.9","  89.6","*","  75.2","*","99.99"," ","999.9","010010"
"96001199999","2022-06-26","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.4","13","  78.4","13","9999.9"," 0","999.9"," 0","  6.0","11","  1.1","13","  5.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-27","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  84.3","14","  78.5","14","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","14","  2.9","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-28","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.0","15","  77.4","15","9999.9"," 0","999.9"," 0","  6.0","11","  2.0","15","  4.1","999.9","  91.4","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-06-29","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.7","24","  75.7","24","9999.9"," 0","999.9"," 0","  5.9","11","  2.0","24","  4.1","999.9","  91.4","*","  73.4","*","99.99"," ","999.9","010000"
"96001199999","2022-06-30","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.2","24","  75.3","24","9999.9"," 0","999.9"," 0","  6.1","11","  2.5","24","  5.1","999.9","  89.6","*","  71.6","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-01","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.3","24","  78.4","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.5","24","  8.0","999.9","  91.4","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-02","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.5","24","  77.7","24","9999.9"," 0","999.9"," 0","  6.1","11","  1.3","24","  4.1","999.9","  95.0","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-03","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.2","23","  77.9","23","9999.9"," 0","999.9"," 0","  6.2","11","  0.8","23","  2.9","999.9","  93.2","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-04","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.5","24","  76.7","24","9999.9"," 0","999.9"," 0","  5.9","11","  0.4","24","  2.9","999.9","  86.0","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-07-05","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.1","24","  76.2","24","9999.9"," 0","999.9"," 0","  5.9","11","  1.3","24","  2.9","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-06","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.7","24","  74.8","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.6","24","  5.1","999.9","  87.8","*","  75.2","*","99.99"," ","999.9","010010"
"96001199999","2022-07-07","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.8","24","  77.2","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.3","24","  6.0","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-08","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.3","24","  76.5","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.1","24","  4.1","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-09","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.3","24","  75.6","24","9999.9"," 0","999.9"," 0","  6.1","11","  1.0","24","  2.9","999.9","  89.6","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-10","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.5","24","  77.0","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.6","24","  2.9","999.9","  91.4","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-11","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.5","24","  76.6","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.0","24","  8.9","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-12","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.0","24","  76.2","24","9999.9"," 0","999.9"," 0","  5.8","11","  0.8","24","  8.9","999.9","  91.4","*","  73.4","*","99.99"," ","999.9","010010"
"96001199999","2022-07-13","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  77.1","24","  74.0","24","9999.9"," 0","999.9"," 0","  6.2","11","  2.0","24","  4.1","999.9","  86.0","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-14","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.0","23","  75.9","23","9999.9"," 0","999.9"," 0","  6.2","10","  0.8","23","  1.9","999.9","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-15","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.7","23","  76.4","23","9999.9"," 0","999.9"," 0","  6.2","11","  1.0","23","  2.9","999.9","  95.0","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-16","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.0","24","  74.4","24","9999.9"," 0","999.9"," 0","  6.1","11","  2.8","24","  8.9"," 18.1","  95.0","*","  71.6","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-17","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.5","24","  74.1","24","9999.9"," 0","999.9"," 0","  6.2","11","  2.1","24","  7.0","999.9","  91.4","*","  71.6","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-18","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.1","24","  75.2","24","9999.9"," 0","999.9"," 0","  6.1","11","  0.9","24","  2.9","999.9","  93.2","*","  71.6","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-19","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.0","24","  75.0","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.7","24","  2.9","999.9","  93.2","*","  71.6","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-20","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  82.9","24","  75.6","24","9999.9"," 0","999.9"," 0","  6.1","11","  0.7","24","  4.1","999.9","  96.8","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-21","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.5","24","  77.8","24","9999.9"," 0","999.9"," 0","  6.0","11","  1.4","24","  4.1","999.9","  93.2","*","  77.0","*","99.99"," ","999.9","010000"
"96001199999","2022-07-22","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.2","24","  75.3","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.4","24","  4.1","999.9","  91.4","*","  73.4","*","99.99"," ","999.9","010000"
"96001199999","2022-07-23","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.4","24","  76.6","24","9999.9"," 0","999.9"," 0","  6.2","11","  0.9","24","  4.1","999.9","  91.4","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-07-24","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  80.4","24","  76.8","24","9999.9"," 0","999.9"," 0","  5.8","11","  1.3","24","  4.1","999.9","  89.6","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-07-25","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.8","24","  75.9","24","9999.9"," 0","999.9"," 0","  6.2","11","  1.4","24","  4.1","999.9","  89.6","*","  75.2","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-26","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  79.3","24","  76.5","24","9999.9"," 0","999.9"," 0","  5.9","11","  0.9","24","  4.1","999.9","  87.8","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-07-27","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  78.7","24","  75.6","24","9999.9"," 0","999.9"," 0","  6.0","11","  0.9","24","  4.1","999.9","  87.8","*","  75.2","*","99.99"," ","999.9","010000"
"96001199999","2022-07-28","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  81.3","24","  75.8","24","9999.9"," 0","999.9"," 0","  6.1","11","  1.0","24","  4.1","999.9","  93.2","*","  73.4","*"," 0.00","I","999.9","000000"
"96001199999","2022-07-29","1.2166667","111.45","11.0","SRI AMAN SIMANGGAN, MY","  83.4","24","  77.1","24","9999.9"," 0","999.9"," 0","  6.0","11","  1.2","24","  4.1","999.9","  93.2","*","  75.2","*"," 0.00","I","999.9","000000"
