"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"97028099999","2022-01-12","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.6"," 8","  74.8"," 8","1010.7"," 8","010.4"," 8","  5.6"," 8","  3.0"," 8","  8.0","999.9","  86.0"," ","  74.7","*"," 0.06","C","999.9","010000"
"97028099999","2022-01-13","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.4"," 8","  75.1"," 8","1010.6"," 8","010.3"," 8","  5.7"," 8","  2.9"," 8","  5.1","999.9","  86.0"," ","  74.7"," "," 0.08","D","999.9","010000"
"97028099999","2022-01-14","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.4"," 8","  74.2"," 8","1010.5"," 8","010.3"," 8","  5.4"," 8","  4.0"," 8"," 12.0","999.9","  86.9"," ","  73.6"," "," 0.55","D","999.9","010000"
"97028099999","2022-01-15","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.7"," 8","  74.1"," 8","1010.7"," 8","010.5"," 8","  5.1"," 8","  3.7"," 8","  6.0","999.9","  88.3"," ","  73.8"," "," 0.51","D","999.9","010000"
"97028099999","2022-01-16","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  76.8"," 8","  74.1"," 8","1011.1"," 8","010.8"," 8","  4.6"," 8","  3.1"," 8","  6.0","999.9","  83.1"," ","  72.9","*"," 4.88","C","999.9","010000"
"97028099999","2022-01-17","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.5"," 7","  74.9"," 7","1009.8"," 7","009.6"," 7","  5.9"," 7","  2.4"," 7","  4.1","999.9","  84.2"," ","  72.7"," ","99.99"," ","999.9","010000"
"97028099999","2022-01-18","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.1"," 8","  74.8"," 8","1008.3"," 8","008.1"," 8","  6.0"," 8","  4.0"," 8","  8.0","999.9","  86.4"," ","  73.4"," "," 0.00","I","999.9","000000"
"97028099999","2022-01-19","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.7"," 8","  75.2"," 8","1007.7"," 8","007.5"," 8","  5.7"," 8","  3.7"," 8","  6.0","999.9","  84.6"," ","  74.1"," "," 0.12","C","999.9","010000"
"97028099999","2022-01-20","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.2"," 8","  75.8"," 8","1008.0"," 8","007.8"," 8","  6.0"," 8","  3.1"," 8","  8.0","999.9","  86.4"," ","  75.6"," "," 0.04","C","999.9","010000"
"97028099999","2022-01-21","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  77.9"," 8","  73.7"," 8","1009.3"," 8","009.1"," 8","  4.9"," 8","  4.3"," 8","  9.9","999.9","  81.5"," ","  74.8","*"," 0.00","C","999.9","010000"
"97028099999","2022-01-22","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.4"," 8","  73.9"," 8","1008.4"," 8","008.1"," 8","  6.6"," 8","  2.4"," 8","  5.1","999.9","  87.3"," ","  74.5"," "," 0.00","A","999.9","010000"
"97028099999","2022-01-23","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.6"," 8","  75.9"," 8","1008.0"," 8","007.7"," 8","  6.4"," 8","  2.2"," 8","  2.9","999.9","  88.7"," ","  73.4"," "," 0.00","I","999.9","000000"
"97028099999","2022-01-24","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.6"," 8","  75.9"," 8","1007.3"," 8","007.1"," 8","  6.3"," 8","  3.1"," 8","  5.1","999.9","  87.1"," ","  75.4"," ","99.99"," ","999.9","010000"
"97028099999","2022-01-25","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.3"," 8","  74.8"," 8","1007.6"," 8","007.3"," 8","  6.5"," 8","  3.2"," 8","  5.1","999.9","  87.3"," ","  74.8"," "," 0.00","A","999.9","000000"
"97028099999","2022-01-26","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  82.5"," 8","  75.7"," 8","1007.9"," 8","007.7"," 8","  6.4"," 8","  3.0"," 8","  5.1","999.9","  89.6"," ","  75.6"," "," 0.00","C","999.9","010000"
"97028099999","2022-01-27","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.6"," 8","  75.3"," 8","1009.0"," 8","008.7"," 8","  5.6"," 8","  3.2"," 8","  7.0","999.9","  88.0","*","  74.7","*"," 1.01","B","999.9","010010"
"97028099999","2022-01-28","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.2"," 8","  74.6"," 8","1010.0"," 8","009.8"," 8","  6.1"," 8","  2.8"," 8","  5.1","999.9","  86.4"," ","  74.1"," "," 0.05","B","999.9","010000"
"97028099999","2022-01-29","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.4"," 8","  74.8"," 8","1009.7"," 8","009.5"," 8","  6.1"," 8","  2.7"," 8","  4.1","999.9","  86.9"," ","  73.4"," "," 0.05","B","999.9","010000"
"97028099999","2022-01-30","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.5"," 8","  74.5"," 8","1009.6"," 8","009.4"," 8","  5.7"," 8","  4.2"," 8","  8.9","999.9","  87.4"," ","  73.4","*"," 0.04","A","999.9","010000"
"97028099999","2022-01-31","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.9"," 8","  73.5"," 8","1008.6"," 8","009.1"," 8","  6.4"," 8","  3.7"," 8","  9.9","999.9","  90.3"," ","  72.9"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-01","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.7"," 8","  74.6"," 8","1009.3"," 8","009.0"," 8","  6.5"," 8","  2.5"," 8","  7.0","999.9","  89.6"," ","  72.9"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-02","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  82.2"," 8","  73.3"," 8","1009.1"," 8","008.9"," 8","  6.4"," 8","  2.3"," 8","  2.9","999.9","  92.1"," ","  73.4"," "," 0.00","B","999.9","010000"
"97028099999","2022-02-03","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.8"," 8","  74.9"," 8","1008.7"," 8","008.5"," 8","  5.7"," 8","  2.3"," 8","  5.1","999.9","  87.8"," ","  73.8","*"," 0.02","A","999.9","000010"
"97028099999","2022-02-04","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.5"," 8","  74.0"," 8","1008.1"," 8","007.8"," 8","  6.4"," 8","  3.0"," 8","  6.0","999.9","  88.9"," ","  73.8"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-05","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.9"," 8","  75.2"," 8","1008.0"," 8","007.8"," 8","  6.4"," 8","  3.1"," 8","  5.1","999.9","  88.5"," ","  73.8"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-06","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.0"," 8","  75.9"," 8","1008.8"," 8","008.6"," 8","  5.7"," 8","  2.5"," 8","  5.1","999.9","  87.1"," ","  75.9","*"," 0.16","A","999.9","010010"
"97028099999","2022-02-07","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.9"," 8","  75.4"," 8","1009.0"," 8","008.8"," 8","  5.2"," 8","  2.2"," 8","  4.1","999.9","  87.1"," ","  75.6"," "," 0.20","A","999.9","010000"
"97028099999","2022-02-08","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.0"," 8","  75.6"," 8","1009.5"," 8","009.3"," 8","  4.7"," 8","  1.5"," 8","  4.1","999.9","  85.6","*","  74.5","*"," 0.03","A","999.9","010010"
"97028099999","2022-02-09","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  77.8"," 8","  74.7"," 8","1008.9"," 8","008.7"," 8","  5.6"," 8","  2.5"," 8","  5.1","999.9","  85.3"," ","  73.4","*"," 0.47","A","999.9","010000"
"97028099999","2022-02-10","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.9"," 8","  75.5"," 8","1008.2"," 8","008.0"," 8","  4.2"," 8","  2.7"," 8","  6.0","999.9","  84.2"," ","  73.0"," "," 0.24","D","999.9","010000"
"97028099999","2022-02-11","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.3"," 7","  75.4"," 7","1008.1"," 7","007.9"," 7","  5.6"," 7","  2.6"," 7","  5.1","999.9","  88.3"," ","  73.8"," "," 0.24","B","999.9","010000"
"97028099999","2022-02-12","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.0"," 8","  74.4"," 8","1007.9"," 8","007.6"," 8","  5.4"," 8","  3.3"," 8","  4.1","999.9","  87.8"," ","  73.6","*"," 0.01","D","999.9","010000"
"97028099999","2022-02-13","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.8"," 8","  72.7"," 8","1008.0"," 8","007.8"," 8","  6.3"," 8","  2.3"," 8","  8.0","999.9","  86.7"," ","  73.4"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-14","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.4"," 8","  74.7"," 8","1007.9"," 8","007.7"," 8","  6.6"," 8","  3.2"," 8","  8.0","999.9","  88.5"," ","  72.7"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-15","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.4"," 8","  74.1"," 8","1007.4"," 8","007.2"," 8","  6.4"," 8","  3.1"," 8","  8.0","999.9","  89.8"," ","  75.2"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-16","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.8"," 8","  75.0"," 8","1007.3"," 8","007.0"," 8","  5.9"," 8","  2.9"," 8","  5.1","999.9","  88.3"," ","  74.1","*"," 0.16","A","999.9","010000"
"97028099999","2022-02-17","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.6"," 8","  75.5"," 8","1007.2"," 8","007.0"," 8","  6.1"," 8","  3.3"," 8","  7.0","999.9","  87.1"," ","  74.1"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-18","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.8"," 8","  74.9"," 8","1008.5"," 8","008.2"," 8","  6.1"," 8","  3.1"," 8","  5.1","999.9","  87.8"," ","  75.2"," "," 0.00","A","999.9","000000"
"97028099999","2022-02-19","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.8"," 8","  74.9"," 8","1009.2"," 8","009.0"," 8","  4.0"," 8","  4.1"," 8","  8.9","999.9","  86.7"," ","  73.8","*"," 6.02","B","999.9","010010"
"97028099999","2022-02-20","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  77.6"," 8","  73.7"," 8","1009.2"," 8","009.0"," 8","  5.7"," 8","  1.7"," 8","  2.9","999.9","  84.6"," ","  73.8"," "," 0.31","A","999.9","010000"
"97028099999","2022-02-21","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  75.9"," 8","  73.4"," 8","1009.9"," 8","009.6"," 8","  5.0"," 8","  2.3"," 8","  7.0","999.9","  82.0"," ","  73.4"," "," 1.06","B","999.9","010000"
"97028099999","2022-02-22","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.0"," 8","  74.2"," 8","1010.3"," 8","010.0"," 8","  6.1"," 8","  2.4"," 8","  5.1","999.9","  88.0"," ","  73.0"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-23","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  77.7"," 8","  74.0"," 8","1011.1"," 8","010.9"," 8","  6.0"," 8","  1.7"," 8","  2.9","999.9","  82.0"," ","  72.7","*"," 0.04","B","999.9","010000"
"97028099999","2022-02-24","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.0"," 8","  73.7"," 8","1011.2"," 8","011.0"," 8","  6.1"," 8","  3.2"," 8","  6.0","999.9","  86.4"," ","  72.5"," "," 0.00","I","999.9","000000"
"97028099999","2022-02-25","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.8"," 8","  73.5"," 8","1011.2"," 8","011.0"," 8","  6.1"," 8","  2.5"," 8","  6.0","999.9","  86.0"," ","  73.0"," "," 0.08","A","999.9","010000"
"97028099999","2022-02-26","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.9"," 8","  74.2"," 8","1010.1"," 8","009.9"," 8","  6.1"," 8","  4.1"," 8","  7.0","999.9","  87.1"," ","  73.0"," "," 0.00","C","999.9","010000"
"97028099999","2022-02-27","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  77.1"," 8","  73.2"," 8","1010.2"," 8","010.0"," 8","  5.2"," 8","  2.7"," 8","  4.1","999.9","  86.0"," ","  72.3","*"," 1.77","B","999.9","010000"
"97028099999","2022-02-28","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  77.2"," 8","  73.4"," 8","1010.0"," 8","009.8"," 8","  5.7"," 8","  2.1"," 8","  2.9","999.9","  85.5"," ","  72.3"," "," 0.04","A","999.9","000000"
"97028099999","2022-03-01","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.6"," 8","  74.9"," 8","1008.7"," 8","008.5"," 8","  6.1"," 8","  2.7"," 8","  7.0","999.9","  87.1"," ","  72.3"," "," 0.00","C","999.9","010000"
"97028099999","2022-03-02","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.1"," 8","  74.7"," 8","1009.0"," 8","008.7"," 8","  5.7"," 8","  2.8"," 8","  6.0","999.9","  86.4"," ","  73.4","*"," 0.01","C","999.9","010010"
"97028099999","2022-03-03","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.0"," 8","  75.1"," 8","1009.2"," 8","008.9"," 8","  5.3"," 8","  2.7"," 8","  8.0","999.9","  86.0"," ","  73.0"," "," 0.12","A","999.9","010010"
"97028099999","2022-03-04","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.4"," 8","  74.4"," 8","1008.6"," 8","008.4"," 8","  6.1"," 8","  4.0"," 8","  7.0","999.9","  88.2"," ","  73.0"," "," 0.00","I","999.9","000010"
"97028099999","2022-03-05","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.3"," 8","  74.7"," 8","1008.7"," 8","008.5"," 8","  5.2"," 8","  3.2"," 8","  7.0","999.9","  87.1"," ","  73.9"," "," 0.24","A","999.9","010010"
"97028099999","2022-03-06","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.3"," 8","  74.4"," 8","1008.6"," 8","008.4"," 8","  5.3"," 8","  2.1"," 8","  6.0","999.9","  89.6"," ","  73.6"," "," 0.08","A","999.9","010000"
"97028099999","2022-03-07","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  77.9"," 8","  73.7"," 8","1009.0"," 8","008.7"," 8","  4.4"," 8","  3.5"," 8","  6.0","999.9","  84.9"," ","  74.1"," "," 0.59","C","999.9","010010"
"97028099999","2022-03-08","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.6"," 8","  74.0"," 8","1007.9"," 8","007.6"," 8","  5.9"," 8","  2.4"," 8","  4.1","999.9","  84.9"," ","  73.2"," "," 0.03","C","999.9","010000"
"97028099999","2022-03-09","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.6"," 8","  74.4"," 8","1007.7"," 8","007.3"," 8","  6.1"," 8","  3.0"," 8","  5.1","999.9","  88.5"," ","  74.3","*"," 0.16","A","999.9","010000"
"97028099999","2022-03-10","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.8"," 8","  75.1"," 8","1006.8"," 8","006.6"," 8","  6.3"," 8","  3.7"," 8","  8.0","999.9","  88.5"," ","  73.4"," "," 0.00","I","999.9","000000"
"97028099999","2022-03-11","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  82.4"," 8","  76.2"," 8","1006.2"," 8","006.0"," 8","  6.2"," 8","  2.9"," 8","  6.0","999.9","  89.8"," ","  73.8"," "," 0.00","I","999.9","000000"
"97028099999","2022-03-12","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.1"," 8","  76.7"," 8","1007.0"," 8","006.8"," 8","  5.2"," 8","  3.5"," 8","  7.0","999.9","  87.8"," ","  75.6"," "," 0.20","D","999.9","010000"
"97028099999","2022-03-13","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.2"," 8","  75.0"," 8","1008.3"," 8","008.1"," 8","  5.8"," 8","  3.1"," 8","  9.9","999.9","  84.9"," ","  75.0","*"," 0.00","I","999.9","000000"
"97028099999","2022-03-14","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.2"," 7","  75.4"," 7","1007.6"," 7","007.4"," 7","  5.8"," 7","  2.8"," 7","  4.1","999.9","  88.5"," ","  73.6"," "," 0.02","A","999.9","010000"
"97028099999","2022-03-15","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.6"," 8","  74.4"," 8","1006.2"," 8","006.0"," 8","  6.0"," 8","  3.0"," 8","  6.0","999.9","  89.1"," ","  74.5","*"," 0.03","A","999.9","010000"
"97028099999","2022-03-16","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.6"," 8","  74.5"," 8","1006.7"," 8","006.5"," 8","  6.0"," 8","  3.4"," 8","  8.0","999.9","  88.9"," ","  73.8"," "," 0.03","B","999.9","010000"
"97028099999","2022-03-17","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.0"," 8","  75.2"," 8","1007.3"," 8","007.1"," 8","  4.3"," 8","  3.4"," 8","  7.0","999.9","  87.3","*","  74.3","*"," 0.77","C","999.9","010000"
"97028099999","2022-03-18","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.5"," 8","  74.7"," 8","1006.2"," 8","006.0"," 8","  6.4"," 8","  1.8"," 8","  4.1","999.9","  86.0"," ","  73.8"," "," 0.04","A","999.9","010000"
"97028099999","2022-03-19","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.6"," 8","  74.7"," 8","1007.3"," 8","007.1"," 8","  5.3"," 8","  3.6"," 8","  6.0","999.9","  88.2"," ","  72.9"," "," 0.16","D","999.9","010000"
"97028099999","2022-03-20","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  77.5"," 8","  74.7"," 8","1009.4"," 8","009.1"," 8","  4.9"," 8","  3.0"," 8","  8.0","999.9","  87.3"," ","  74.1","*"," 0.31","C","999.9","010000"
"97028099999","2022-03-21","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.6"," 8","  75.0"," 8","1010.2"," 8","009.9"," 8","  5.0"," 8","  3.4"," 8","  6.0","999.9","  87.1"," ","  73.8","*"," 0.20","D","999.9","010000"
"97028099999","2022-03-22","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.3"," 7","  75.3"," 7","1010.6"," 7","010.4"," 7","  4.6"," 7","  3.1"," 7"," 37.9","999.9","  86.5"," ","  73.4"," "," 0.39","B","999.9","010010"
"97028099999","2022-03-23","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.1"," 8","  75.2"," 8","1009.9"," 8","009.6"," 8","  6.0"," 8","  2.1"," 8","  5.1","999.9","  85.6"," ","  73.9"," "," 0.00","C","999.9","010000"
"97028099999","2022-03-24","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.1"," 8","  75.6"," 8","1009.7"," 8","009.5"," 8","  6.2"," 8","  2.8"," 8","  7.0","999.9","  88.2"," ","  73.8"," "," 0.00","I","999.9","000000"
"97028099999","2022-03-25","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.9"," 8","  75.6"," 8","1010.2"," 8","010.0"," 8","  5.9"," 8","  2.6"," 8","  7.0","999.9","  89.8"," ","  74.8","*"," 0.00","I","999.9","000000"
"97028099999","2022-03-26","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.3"," 8","  76.0"," 8","1009.8"," 8","009.6"," 8","  6.3"," 8","  3.9"," 8","  8.0","999.9","  89.2"," ","  74.5","*"," 0.00","I","999.9","000000"
"97028099999","2022-03-27","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  79.7"," 8","  74.6"," 8","1009.9"," 8","009.6"," 8","  6.1"," 8","  3.8"," 8","  7.0","999.9","  88.2"," ","  74.3"," "," 0.24","A","999.9","010000"
"97028099999","2022-03-28","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  82.6"," 8","  75.9"," 8","1008.7"," 8","008.5"," 8","  6.4"," 8","  3.2"," 8","  6.0","999.9","  89.6"," ","  74.1"," "," 0.00","I","999.9","000000"
"97028099999","2022-03-29","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  82.3"," 8","  76.4"," 8","1009.0"," 8","008.7"," 8","  6.2"," 8","  3.1"," 8","  7.0","999.9","  88.7"," ","  73.8"," "," 0.00","I","999.9","000000"
"97028099999","2022-03-30","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.2"," 8","  74.4"," 8","1009.6"," 8","009.4"," 8","  5.5"," 8","  2.5"," 8","  4.1","999.9","  88.9"," ","  74.1","*"," 0.24","B","999.9","010010"
"97028099999","2022-03-31","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.1"," 6","  74.5"," 6","1009.0"," 6","008.8"," 6","  5.8"," 6","  3.8"," 6","  8.0","999.9","  91.4"," ","  74.5","*"," 0.00","I","999.9","000000"
"97028099999","2022-04-01","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  82.0"," 8","  76.3"," 8","1009.4"," 8","009.2"," 8","  6.7"," 8","  3.4"," 8","  6.0","999.9","  89.2"," ","  73.8"," "," 0.00","I","999.9","000000"
"97028099999","2022-04-02","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.3"," 7","  76.2"," 7","1009.4"," 7","009.2"," 7","  6.3"," 7","  2.4"," 7","  2.9","999.9","  86.7","*","  74.1"," "," 0.00","I","999.9","000000"
"97028099999","2022-04-03","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.3"," 8","  75.3"," 8","1009.9"," 8","009.7"," 8","  5.4"," 8","  3.2"," 8","  8.9","999.9","  86.0"," ","  73.4"," "," 0.51","A","999.9","010010"
"97028099999","2022-04-04","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  82.0"," 8","  75.0"," 8","1010.3"," 8","010.0"," 8","  6.1"," 8","  2.8"," 8","  5.1","999.9","  89.6"," ","  74.1"," "," 0.00","I","999.9","000000"
"97028099999","2022-04-05","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.2"," 8","  76.9"," 8","1008.9"," 8","008.7"," 8","  5.2"," 8","  3.2"," 8","  8.0","999.9","  89.1"," ","  75.6"," "," 0.28","A","999.9","010000"
"97028099999","2022-04-06","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  78.5"," 8","  74.8"," 8","1008.7"," 8","008.4"," 8","  5.0"," 8","  3.4"," 8","  8.0","999.9","  84.9"," ","  75.2","*"," 0.08","C","999.9","010000"
"97028099999","2022-04-07","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  81.2"," 7","  76.5"," 7","1007.2"," 7","006.9"," 7","  6.7"," 7","  5.2"," 7","  8.0","999.9","  88.2","*","  74.7","*"," 0.00","I","999.9","000000"
"97028099999","2022-04-08","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  80.8"," 8","  74.8"," 8","1007.3"," 8","007.0"," 8","  6.3"," 8","  2.9"," 8","  4.1","999.9","  91.8"," ","  74.1"," "," 0.00","I","999.9","000000"
"97028099999","2022-04-09","1.0166667","120.8","2.0","TOLI TOLI LALOS, ID","  83.0"," 8","  76.1"," 8","1006.9"," 8","006.7"," 8","  6.1"," 8","  4.1"," 8"," 12.0","999.9","  90.0"," ","  73.6"," "," 0.00","I","999.9","000000"
